6430550D23Rik
A3galt2
A4galt
Abca2
Abca8a
Abca8b
Abcd1
Abcd2
Abcd3
Abhd1
Abhd2
Abhd3
Abhd4
Abhd5
Abhd8
Acaa1a
Acaa1b
Acaca
Acacb
Acat1
Acbd3
Ace2
Acer1
Acer2
Acer3
Acly
Acot7
Acot8
Acox1
Acsbg1
Acsbg2
Acsbg3
Acsf3
Acsl1
Acsl3
Acsl4
Acsl5
Acsl6
Acsm1
Acsm2
Acsm3
Acsm4
Acsm5
Acss1
Acss2
Adgrf5
Agk
Agmo
Agpat1
Agpat2
Agpat3
Agpat4
Agpat5
Agps
Ajuba
Akr1c14
Akr1c20
Akr1c21
Akr1c6
Aldh1a1
Aldh1a2
Aldh1a3
Aldh8a1
Alox12
Alox12b
Alox15
Alox5
Alox8
Aloxe3
Apoa1
Apoa2
Asah1
Asah2
Atg14
Atg7
Atm
Awat2
B3galt1
B3galt2
B3galt4
B3gnt5
B4galnt1
B4galnt2
B4galt3
B4galt4
B4galt5
B4galt6
Bckdk
Becn1
Bmpr1b
Bpnt1
Bpnt2
Brca1
Cacna1h
Casp1
Casp7
Cbr4
Ccdc3
Cd74
Cdipt
Cds1
Cds2
Cept1
Cerkl
Cers1
Cers2
Cers3
Cers4
Cers5
Cers6
Ces1a
Ces1e
Ces1f
Cftr
Ch25h
Chka
Chkb
Chpt1
Cln3
Coq2
Crh
Crls1
Crppa
Cwh43
Cyb5r1
Cyb5r2
Cyb5r3
Cyp11a1
Cyp11b1
Cyp11b2
Cyp17a1
Cyp19a1
Cyp1a1
Cyp21a1
Cyp24a1
Cyp27a1
Cyp27b1
Cyp2r1
Cyp4f39
Cyp51
Cyp7b1
Cyp8b1
Dagla
Daglb
Dctn6
Decr2
Degs1
Degs1l
Degs2
Dgat1
Dgat2
Dgat2l6
Dgka
Dgkb
Dgkd
Dgke
Dgkg
Dgkh
Dgki
Dgkk
Dgkq
Dgkz
Dhcr24
Dhcr7
Dhdds
Dhrs11
Dhrs7b
Dhrs9
Dhrsx
Dolk
Dpm1
Dpm2
Ebp
Efr3b
Ehhadh
Elovl1
Elovl2
Elovl3
Elovl4
Elovl5
Elovl6
Elovl7
Ep300
Erg28
Etnk1
Etnk2
Fa2h
Fabp1
Fabp5
Fads1
Fads2
Fads2b
Fads3
Fads6
Far1
Far2
Fasn
Faxdc2
Fdft1
Fdps
Fdx1
Fdxr
Fgf7
Fig4
Fitm1
Fitm2
Flvcr1
Fut4
Fut9
G6pd2
G6pdx
Gal3st1
Gal3st2
Gal3st3
Gba1
Gba2
Gbgt1
Gcdh
Ggps1
Ggt5
Gk
Gm2044
Gm6993
Gnpat
Gpaa1
Gpam
Gpat2
Gpat3
Gpat4
Gsdmd
Gstm1
Gstm2
Gstm4
Gstm7
Gstp1
Gstp2
Gstp3
Gusb
Gzmb
Gzmc
Hacd1
Hacd2
Hacd3
Hacd4
Hdhd5
Hexb
Hint2
Hmgcl
Hmgcll1
Hmgcr
Hmgcs1
Hmgcs2
Hnf1a
Hpgds
Hsd11b1
Hsd17b1
Hsd17b11
Hsd17b12
Hsd17b2
Hsd17b3
Hsd17b4
Hsd17b7
Hsd17b8
Hsd3b1
Hsd3b2
Hsd3b3
Hsd3b4
Hsd3b5
Hsd3b6
Hsd3b7
Hsd3b9
Htd2
Hycc1
Hycc2
Idi1
Idi2
Impa1
Impa2
Inhba
Inpp1
Inpp4a
Inpp4b
